ID,nombre,descripcion
1,Overgrow,Powers up Grass-type moves when the Pokémon's HP is low.
2,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
3,Overgrow,Powers up Grass-type moves when the Pokémon's HP is low.
4,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
5,Overgrow,Powers up Grass-type moves when the Pokémon's HP is low.
6,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
7,Blaze,Powers up Fire-type moves when the Pokémon's HP is low.
8,Solar Power,Boosts the Sp. Atk stat in harsh sunlight, but HP decreases every turn.
9,Blaze,Powers up Fire-type moves when the Pokémon's HP is low.
10,Solar Power,Boosts the Sp. Atk stat in harsh sunlight, but HP decreases every turn.
11,Blaze,Powers up Fire-type moves when the Pokémon's HP is low.
12,Solar Power,Boosts the Sp. Atk stat in harsh sunlight, but HP decreases every turn.
13,Torrent,Powers up Water-type moves when the Pokémon's HP is low.
14,Rain Dish,The Pokémon gradually regains HP in rain.
15,Torrent,Powers up Water-type moves when the Pokémon's HP is low.
16,Rain Dish,The Pokémon gradually regains HP in rain.
17,Torrent,Powers up Water-type moves when the Pokémon's HP is low.
18,Rain Dish,The Pokémon gradually regains HP in rain.
19,Shield Dust,Blocks the additional effects of attacks taken.
20,Run Away,Enables a sure getaway from wild Pokémon.
21,Shed Skin,The Pokémon may heal its own status conditions.
22,Compound Eyes,The Pokémon's compound eyes boost its accuracy.
23,Tinted Lens,The Pokémon can use "not very effective" moves to deal regular damage.
24,Shield Dust,Blocks the additional effects of attacks taken.
25,Run Away,Enables a sure getaway from wild Pokémon.
26,Shed Skin,The Pokémon may heal its own status conditions.
27,Swarm,Powers up Bug-type moves when the Pokémon's HP is low.
28,Sniper,Powers up critical hits.
29,Keen Eye,Prevents other Pokémon from lowering accuracy.
30,Tangled Feet,Raises evasiveness if the Pokémon is confused.
31,Big Pecks,Prevents other Pokémon from lowering Defense stat.
32,Keen Eye,Prevents other Pokémon from lowering accuracy.
33,Tangled Feet,Raises evasiveness if the Pokémon is confused.
34,Big Pecks,Prevents other Pokémon from lowering Defense stat.
35,Keen Eye,Prevents other Pokémon from lowering accuracy.
36,Tangled Feet,Raises evasiveness if the Pokémon is confused.
37,Big Pecks,Prevents other Pokémon from lowering Defense stat.
38,Run Away,Enables a sure getaway from wild Pokémon.
39,Guts,Boosts the Attack stat if the Pokémon has a status condition.
40,Hustle,Boosts the Attack stat, but lowers accuracy.
41,Run Away,Enables a sure getaway from wild Pokémon.
42,Guts,Boosts the Attack stat if the Pokémon has a status condition.
43,Hustle,Boosts the Attack stat, but lowers accuracy.
44,Keen Eye,Prevents other Pokémon from lowering accuracy.
45,Sniper,Powers up critical hits.
46,Keen Eye,Prevents other Pokémon from lowering accuracy.
47,Sniper,Powers up critical hits.
48,Intimidate,Lowers the opposing Pokémon's Attack stat.
49,Shed Skin,The Pokémon may heal its own status conditions.
50,Intimidate,Lowers the opposing Pokémon's Attack stat.
51,Shed Skin,The Pokémon may heal its own status conditions.
52,Static,The Pokémon is charged with static electricity, so contact with it may cause paralysis.
53,Lightning Rod,Draws in all Electric-type moves to up its Sp. Atk.
54,Static,The Pokémon is charged with static electricity, so contact with it may cause paralysis.
55,Lightning Rod,Draws in all Electric-type moves to up its Sp. Atk.
56,Sand Veil,Boosts the Pokémon's evasion in a sandstorm.
57,Sand Rush,Boosts the Pokémon's Speed stat in a sandstorm.
58,Sand Veil,Boosts the Pokémon's evasion in a sandstorm.
59,Sand Rush,Boosts the Pokémon's Speed stat in a sandstorm.
60,Poison Point,Contact with the Pokémon may poison the attacker.
61,Rivalry,Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.
62,Hustle,Boosts the Attack stat, but lowers accuracy.
63,Poison Point,Contact with the Pokémon may poison the attacker.
64,Rivalry,Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.
65,Hustle,Boosts the Attack stat, but lowers accuracy.
66,Poison Point,Contact with the Pokémon may poison the attacker.
67,Rivalry,Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.
68,Sheer Force,Removes additional effects to increase the power of moves when attacking.
69,Poison Point,Contact with the Pokémon may poison the attacker.
70,Rivalry,Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.
71,Hustle,Boosts the Attack stat, but lowers accuracy.
72,Poison Point,Contact with the Pokémon may poison the attacker.
73,Rivalry,Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.
74,Hustle,Boosts the Attack stat, but lowers accuracy.
75,Poison Point,Contact with the Pokémon may poison the attacker.
76,Rivalry,Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.
77,Sheer Force,Removes additional effects to increase the power of moves when attacking.
78,Cute Charm,Contact with the Pokémon may cause infatuation.
79,Magic Guard,The Pokémon only takes damage from attacks.
80,Cute Charm,Contact with the Pokémon may cause infatuation.
81,Magic Guard,The Pokémon only takes damage from attacks.
82,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.
83,Drought,Turns the sunlight harsh when the Pokémon enters a battle.
84,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.
85,Drought,Turns the sunlight harsh when the Pokémon enters a battle.
86,Cute Charm,Contact with the Pokémon may cause infatuation.
87,Competitive,Boosts the Sp. Atk stat sharply when a stat is lowered.
88,Cute Charm,Contact with the Pokémon may cause infatuation.
89,Competitive,Boosts the Sp. Atk stat sharply when a stat is lowered.
90,Inner Focus,The Pokémon's intensely focused, and that protects it from flinching.
91,Infiltrator,Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.
92,Inner Focus,The Pokémon's intensely focused, and that protects it from flinching.
93,Infiltrator,Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.
94,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
95,Run Away,Enables a sure getaway from wild Pokémon.
96,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
97,Stench,The stench may cause the target to flinch.
98,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
99,Effect Spore,Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker.
100,Effect Spore,Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker.
101,Dry Skin,Restores HP in rain or when hit by Water-type moves. Reduces HP in harsh sunlight, and increases the damage received from Fire-type moves.
102,Effect Spore,Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker.
103,Dry Skin,Restores HP in rain or when hit by Water-type moves. Reduces HP in harsh sunlight, and increases the damage received from Fire-type moves.
104,Compound Eyes,The Pokémon's compound eyes boost its accuracy.
105,Tinted Lens,The Pokémon can use "not very effective" moves to deal regular damage.
106,Shield Dust,Blocks the additional effects of attacks taken.
107,Tinted Lens,The Pokémon can use "not very effective" moves to deal regular damage.
108,Sand Veil,Boosts the Pokémon's evasion in a sandstorm.
109,Arena Trap,Prevents opposing Pokémon from fleeing.
110,Sand Veil,Boosts the Pokémon's evasion in a sandstorm.
111,Arena Trap,Prevents opposing Pokémon from fleeing.
112,Pickup,The Pokémon may pick up the item an opposing Pokémon used during a battle. It may pick up items outside of battle, too.
113,Technician,Powers up the Pokémon's weaker moves.
114,Unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.
115,Limber,The Pokémon's limber body protects it from paralysis.
116,Technician,Powers up the Pokémon's weaker moves.
117,Unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.
118,Damp,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.
119,Cloud Nine,Eliminates the effects of weather.
120,Damp,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.
121,Cloud Nine,Eliminates the effects of weather.
122,Vital Spirit,The Pokémon is full of vitality, and that prevents it from falling asleep.
123,Anger Point,The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.
124,Vital Spirit,The Pokémon is full of vitality, and that prevents it from falling asleep.
125,Anger Point,The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.
126,Intimidate,Lowers the opposing Pokémon's Attack stat.
127,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.
128,Intimidate,Lowers the opposing Pokémon's Attack stat.
129,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.
130,Water Absorb,Restores HP if hit by a Water-type move.
131,Damp,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.
132,Water Absorb,Restores HP if hit by a Water-type move.
133,Damp,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.
134,Water Absorb,Restores HP if hit by a Water-type move.
135,Damp,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.
136,Synchronize,The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon.
137,Inner Focus,The Pokémon's intensely focused, and that protects it from flinching.
138,Synchronize,The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon.
139,Inner Focus,The Pokémon's intensely focused, and that protects it from flinching.
140,Synchronize,The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon.
141,Inner Focus,The Pokémon's intensely focused, and that protects it from flinching.
142,Guts,Boosts the Attack stat if the Pokémon has a status condition.
143,No Guard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.
144,Guts,Boosts the Attack stat if the Pokémon has a status condition.
145,No Guard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.
146,Guts,Boosts the Attack stat if the Pokémon has a status condition.
147,No Guard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.
148,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
149,Gluttony,Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.
150,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
151,Gluttony,Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.
152,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
153,Gluttony,Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.
154,Clear Body,Prevents other Pokémon's moves or abilities from lowering the Pokémon's stats.
155,Liquid Ooze,Oozes stinging fluid that inflicts damage on attackers using any draining move.
156,Clear Body,Prevents other Pokémon's moves or abilities from lowering the Pokémon's stats.
157,Liquid Ooze,Oozes stinging fluid that inflicts damage on attackers using any draining move.
158,Rock Head,Protects the Pokémon from recoil damage.
159,Sturdy,It cannot be knocked out with one hit.
160,Rock Head,Protects the Pokémon from recoil damage.
161,Sturdy,It cannot be knocked out with one hit.
162,Rock Head,Protects the Pokémon from recoil damage.
163,Sturdy,It cannot be knocked out with one hit.
164,Run Away,Enables a sure getaway from wild Pokémon.
165,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.
166,Run Away,Enables a sure getaway from wild Pokémon.
167,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.
168,Oblivious,The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.
169,Own Tempo,Prevents the Pokémon from becoming confused.
170,Oblivious,The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.
171,Own Tempo,Prevents the Pokémon from becoming confused.
172,Magnet Pull,Prevents Steel-type Pokémon from escaping using its magnetic force.
173,Sturdy,It cannot be knocked out with one hit.
174,Analytic,Boosts move power when the Pokémon moves last.
175,Magnet Pull,Prevents Steel-type Pokémon from escaping using its magnetic force.
176,Sturdy,It cannot be knocked out with one hit.
177,Analytic,Boosts move power when the Pokémon moves last.
178,Keen Eye,Prevents other Pokémon from lowering accuracy.
179,Inner Focus,The Pokémon's intensely focused, and that protects it from flinching.
180,Run Away,Enables a sure getaway from wild Pokémon.
181,Early Bird,The Pokémon awakens from sleep twice as fast as other Pokémon.
182,Run Away,Enables a sure getaway from wild Pokémon.
183,Early Bird,The Pokémon awakens from sleep twice as fast as other Pokémon.
184,Thick Fat,The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.
185,Hydration,Heals status conditions if it's raining.
186,Thick Fat,The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.
187,Hydration,Heals status conditions if it's raining.
188,Stench,The stench may cause the target to flinch.
189,Sticky Hold,Items held by the Pokémon are stuck fast and cannot be removed by other Pokémon.
190,Poison Touch,May poison a target when the Pokémon makes contact.
191,Stench,The stench may cause the target to flinch.
192,Sticky Hold,Items held by the Pokémon are stuck fast and cannot be removed by other Pokémon.
193,Poison Touch,May poison a target when the Pokémon makes contact.
194,Shell Armor,A hard shell protects the Pokémon from critical hits.
195,Skill Link,Maximizes the number of times multi-strike moves hit.
196,Shell Armor,A hard shell protects the Pokémon from critical hits.
197,Skill Link,Maximizes the number of times multi-strike moves hit.
198,Levitate,By floating in the air, the Pokémon receives full immunity to all Ground-type moves.
199,Levitate,By floating in the air, the Pokémon receives full immunity to all Ground-type moves.
200,Cursed Body,May disable a move used on the Pokémon.
201,Rock Head,Protects the Pokémon from recoil damage.
202,Sturdy,It cannot be knocked out with one hit.
203,Insomnia,The Pokémon is suffering from insomnia and cannot fall asleep.
204,Forewarn,When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.
205,Insomnia,The Pokémon is suffering from insomnia and cannot fall asleep.
206,Forewarn,When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.
207,Hyper Cutter,The Pokémon's proud of its powerful pincers. They prevent other Pokémon from lowering its Attack stat.
208,Shell Armor,A hard shell protects the Pokémon from critical hits.
209,Hyper Cutter,The Pokémon's proud of its powerful pincers. They prevent other Pokémon from lowering its Attack stat.
210,Shell Armor,A hard shell protects the Pokémon from critical hits.
211,Soundproof,Soundproofing gives the Pokémon full immunity to all sound-based moves.
212,Static,The Pokémon is charged with static electricity, so contact with it may cause paralysis.
213,Soundproof,Soundproofing gives the Pokémon full immunity to all sound-based moves.
214,Static,The Pokémon is charged with static electricity, so contact with it may cause paralysis.
215,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
216,Harvest,May create another Berry after one is used.
217,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
218,Harvest,May create another Berry after one is used.
219,Rock Head,Protects the Pokémon from recoil damage.
220,Lightning Rod,Draws in all Electric-type moves to up its Sp. Atk.
221,Rock Head,Protects the Pokémon from recoil damage.
222,Lightning Rod,Draws in all Electric-type moves to up its Sp. Atk.
223,Limber,The Pokémon's limber body protects it from paralysis.
224,Reckless,The Pokémon's reckless nature boosts the power of moves that have recoil damage.
225,Keen Eye,Prevents other Pokémon from lowering accuracy.
226,Iron Fist,Powers up punching moves.
227,Own Tempo,Prevents the Pokémon from becoming confused.
228,Oblivious,The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.
229,Levitate,By floating in the air, the Pokémon receives full immunity to all Ground-type moves.
230,Levitate,By floating in the air, the Pokémon receives full immunity to all Ground-type moves.
231,Lightning Rod,Draws in all Electric-type moves to up its Sp. Atk.
232,Rock Head,Protects the Pokémon from recoil damage.
233,Reckless,The Pokémon's reckless nature boosts the power of moves that have recoil damage.
234,Lightning Rod,Draws in all Electric-type moves to up its Sp. Atk.
235,Rock Head,Protects the Pokémon from recoil damage.
236,Reckless,The Pokémon's reckless nature boosts the power of moves that have recoil damage.
237,Natural Cure,All status conditions heal when the Pokémon switches out.
238,Serene Grace,Boosts the likelihood of additional effects occurring when attacking.
239,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.
240,Leaf Guard,Prevents status conditions in harsh sunlight.
241,Early Bird,The Pokémon awakens from sleep twice as fast as other Pokémon.
242,Scrappy,The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves.
243,Swift Swim,Boosts the Pokémon's Speed stat in rain.
244,Sniper,Powers up critical hits.
245,Swift Swim,Boosts the Pokémon's Speed stat in rain.
246,Sniper,Powers up critical hits.
247,Swift Swim,Boosts the Pokémon's Speed stat in rain.
248,Water Veil,The Pokémon is covered with a water veil, which prevents the Pokémon from getting a burn.
249,Swift Swim,Boosts the Pokémon's Speed stat in rain.
250,Water Veil,The Pokémon is covered with a water veil, which prevents the Pokémon from getting a burn.
251,Illuminate,Raises the likelihood of meeting wild Pokémon by illuminating the surroundings.
252,Natural Cure,All status conditions heal when the Pokémon switches out.
253,Illuminate,Raises the likelihood of meeting wild Pokémon by illuminating the surroundings.
254,Natural Cure,All status conditions heal when the Pokémon switches out.
255,Soundproof,Soundproofing gives the Pokémon full immunity to all sound-based moves.
256,Filter,Reduces the power of supereffective attacks taken.
257,Swarm,Powers up Bug-type moves when the Pokémon's HP is low.
258,Technician,Powers up the Pokémon's weaker moves.
259,Oblivious,The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.
260,Forewarn,When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.
261,Static,The Pokémon is charged with static electricity, so contact with it may cause paralysis.
262,Flame Body,Contact with the Pokémon may burn the attacker.
263,Hyper Cutter,The Pokémon's proud of its powerful pincers. They prevent other Pokémon from lowering its Attack stat.
264,Mold Breaker,Moves can be used on the target regardless of its abilities.
265,Intimidate,Lowers the opposing Pokémon's Attack stat.
266,Anger Point,The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.
267,Swift Swim,Boosts the Pokémon's Speed stat in rain.
268,Rattled,Dark, Ghost, and Bug-type moves scare the Pokémon and boost its Speed stat.
269,Intimidate,Lowers the opposing Pokémon's Attack stat.
270,Moxie,The Pokémon shows moxie, and that boosts the Attack stat after knocking out any Pokémon.
271,Water Absorb,Restores HP if hit by a Water-type move.
272,Shell Armor,A hard shell protects the Pokémon from critical hits.
273,Limber,The Pokémon's limber body protects it from paralysis.
274,Run Away,Enables a sure getaway from wild Pokémon.
275,Adaptability,Powers up moves of the same type as the Pokémon.
276,Anticipation,The Pokémon can sense an opposing Pokémon's dangerous moves.
277,Water Absorb,Restores HP if hit by a Water-type move.
278,Hydration,Heals status conditions if it's raining.
279,Volt Absorb,Restores HP if hit by an Electric-type move.
280,Quick Feet,Boosts the Speed stat if the Pokémon has a status condition.
281,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.
282,Guts,Boosts the Attack stat if the Pokémon has a status condition.
283,Trace,When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.
284,Download,Compares an opposing Pokémon's Defense and Sp. Def stats before raising its own Attack or Sp. Atk stat, whichever will be more effective.
285,Analytic,Boosts move power when the Pokémon moves last.
286,Swift Swim,Boosts the Pokémon's Speed stat in rain.
287,Shell Armor,A hard shell protects the Pokémon from critical hits.
288,Swift Swim,Boosts the Pokémon's Speed stat in rain.
289,Shell Armor,A hard shell protects the Pokémon from critical hits.
290,Swift Swim,Boosts the Pokémon's Speed stat in rain.
291,Battle Armor,A hard shell protects the Pokémon from critical hits.
292,Swift Swim,Boosts the Pokémon's Speed stat in rain.
293,Battle Armor,A hard shell protects the Pokémon from critical hits.
294,Rock Head,Protects the Pokémon from recoil damage.
295,Pressure,The Pokémon raises opposing Pokémon's PP usage.
296,Immunity,The immune system of the Pokémon prevents it from getting poisoned.
297,Thick Fat,The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.
298,Pressure,The Pokémon raises opposing Pokémon's PP usage.
299,Pressure,The Pokémon raises opposing Pokémon's PP usage.
300,Pressure,The Pokémon raises opposing Pokémon's PP usage.
301,Shed Skin,The Pokémon may heal its own status conditions.
302,Shed Skin,The Pokémon may heal its own status conditions.
303,Inner Focus,The Pokémon's intensely focused, and that protects it from flinching.
304,Multiscale,Reduces the amount of damage the Pokémon takes while its HP is full.
305,Pressure,The Pokémon raises opposing Pokémon's PP usage.
306,Unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.
307,Synchronize,The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon.
308,Healer,Sometimes heals an ally's status condition.
