numero,nombre,tipo1,tipo2,altura,peso,descripcion
1,Bulbasaur,Planta,Veneno,0.7,6.9,"Una rara semilla fue plantada en su espalda al nacer. La planta brota y crece con este Pokémon."
2,Ivysaur,Planta,Veneno,1.0,13.0,"Cuando la flor de su espalda florece, desprende un dulce aroma. El aroma tiene el poder de calmar a las personas."
3,Venusaur,Planta,Veneno,2.0,100.0,"La planta florece cuando absorbe energía solar. Permanece quieto para absorber la mayor cantidad de luz posible."
4,Charmander,Fuego,,0.6,8.5,"Prefiere las cosas calientes. Dicen que cuando llueve le sale vapor de la punta de la cola."
5,Charmeleon,Fuego,,1.1,19.0,"Cuando encuentra un oponente, se enfurece, y la llama de su cola arde intensamente, con un tono azulado."
6,Charizard,Fuego,Volador,1.7,90.5,"Lanza llamas que derriten absolutamente cualquier cosa. Su aliento de fuego causa quemaduras que nunca sanan."
7,Squirtle,Agua,,0.5,9.0,"Cuando retrae su largo cuello en su caparazón, dispara agua a una presión increíble."
8,Wartortle,Agua,,1.0,22.5,"A menudo es visto nadando de espaldas. La punta peluda de su cola es popular entre los coleccionistas."
9,Blastoise,Agua,,1.6,85.5,"Lanza agua a una presión increíble. Su precisión es tal que puede acertar a un bote pequeño a más de 90 metros."
10,Caterpie,Bicho,,0.3,2.9,"Para protegerse, despide un hedor horrible desde sus antenas. Sabe trepar muy bien."
11,Metapod,Bicho,,0.7,9.9,"En esta fase de su vida, se vuelve vulnerable, ya que su cuerpo es blando y aún se está desarrollando."
12,Butterfree,Bicho,Volador,1.1,32.0,"En combate, aletea a gran velocidad para lanzar polvos tóxicos. Sus alas están cubiertas de escamas."
13,Weedle,Bicho,Veneno,0.3,3.2,"Su aguijón venenoso es muy peligroso. Pasa sus días comiendo hojas en los bosques."
14,Kakuna,Bicho,Veneno,0.6,10.0,"Aunque está inmóvil, dentro de su caparazón duro está evolucionando. Es vulnerable a los ataques."
15,Beedrill,Bicho,Veneno,1.0,29.5,"Vuelo en enjambres para atacar a sus presas con sus aguijones afilados. Es muy territorial."
16,Pidgey,Normal,Volador,0.3,1.8,"Es muy dócil y puede capturarse fácilmente. Prefiere evitar conflictos y vive en praderas y bosques."
17,Pidgeotto,Normal,Volador,1.1,30.0,"Patrulla su enorme territorio con gran agilidad. A menudo captura pequeñas presas."
18,Pidgeot,Normal,Volador,1.5,39.5,"Con su velocidad supersónica, vuela en círculos sobre su territorio y ahuyenta a los intrusos."
19,Rattata,Normal,,0.3,3.5,"Es un Pokémon extremadamente cauteloso. Aunque es pequeño, su mordisco es potente."
20,Raticate,Normal,,0.7,18.5,"Roen todo lo que encuentran con sus dientes de crecimiento continuo. Son agresivos al defender su territorio."
21,Spearow,Normal,Volador,0.3,2.0,"Emite un chillido agudo para ahuyentar a los enemigos. Tiene una vista excelente."
22,Fearow,Normal,Volador,1.2,38.0,"Vuela alto y rápido. Puede volar grandes distancias sin descanso."
23,Ekans,Veneno,,2.0,6.9,"Se enrosca para dormir. Cuando detecta al enemigo, levanta la cabeza para intimidar."
24,Arbok,Veneno,,3.5,65.0,"El dibujo en su abdomen varía entre diferentes regiones. Constrige a su presa con fuerza."
25,Pikachu,Eléctrico,,0.4,6.0,"Si se le molesta, emite una descarga eléctrica. Vive en los bosques y almacena electricidad en sus mejillas."
26,Raichu,Eléctrico,,0.8,30.0,"Almacena electricidad en su cuerpo. Si acumula demasiada, se vuelve agresivo."
27,Sandshrew,Tierra,,0.6,12.0,"Se entierra en la arena para protegerse. Se enrolla para defenderse de los ataques."
28,Sandslash,Tierra,,1.0,29.5,"Su espalda está cubierta de espinas afiladas que usa para atacar. Puede excavar a gran velocidad."
29,Nidoran♀,Veneno,,0.4,7.0,"Usa sus grandes orejas para detectar el peligro. Si se siente amenazado, libera toxinas de su cuerno."
30,Nidorina,Veneno,,0.8,20.0,"Es más tranquila cuando está con su grupo. Se vuelve violenta para proteger a sus crías."
31,Nidoqueen,Veneno,Tierra,1.3,60.0,"Su cuerpo está cubierto de escamas duras. Usa su cuerpo para proteger a sus crías."
32,Nidoran♂,Veneno,,0.5,9.0,"Sus cuernos contienen veneno. Cuando percibe el peligro, levanta sus orejas."
33,Nidorino,Veneno,,0.9,19.5,"Es agresivo y ataca con el cuerno. El cuerno segrega un potente veneno."
34,Nidoking,Veneno,Tierra,1.4,62.0,"Usa su gran cola para destruir cosas. Su piel es muy dura, casi como una armadura."
35,Clefairy,Hada,,0.6,7.5,"Es conocido por bailar en la luz de la luna. Su baile atrae la atención de otros Pokémon."
36,Clefable,Hada,,1.3,40.0,"Es increíblemente raro. Los avistamientos de Clefable se consideran un presagio de buena suerte."
37,Vulpix,Fuego,,0.6,9.9,"La piel de su espalda es muy sensible al calor. Es vulnerable a la luz del sol intensa."
38,Ninetales,Fuego,,1.1,19.9,"Cada una de sus nueve colas emite un brillo diferente. Son adoradas por las personas como portadoras de la suerte."
39,Jigglypuff,Normal,Hada,0.5,5.5,"Canta una canción de cuna encantadora en la noche de luna llena. Las personas se duermen instantáneamente al escucharla."
40,Wigglytuff,Normal,Hada,1.0,12.0,"Es muy suave y esponjoso. Siempre está lleno de energía."
41,Zubat,Veneno,Volador,0.8,7.5,"Evita la luz solar porque odia la luz brillante. Es visto a menudo en cuevas oscuras."
42,Golbat,Veneno,Volador,1.6,55.0,"Ataca en silencio y de repente. A menudo se alimenta de la sangre de los humanos y otros Pokémon."
43,Oddish,Planta,Veneno,0.5,5.4,"Durante el día, se oculta en la tierra para evitar la luz solar. Saca su cuerpo por la noche para absorber los nutrientes del suelo."
44,Gloom,Planta,Veneno,0.8,8.6,"Es muy maloliente. Desprende un hedor que repele a los enemigos y atrae a sus presas."
45,Vileplume,Planta,Veneno,1.2,18.6,"Las esporas en su cuerpo pueden causar alergias estacionales. Es mejor no acercarse demasiado."
46,Paras,Bicho,Planta,0.3,5.4,"Nace de un hongo parásito. El hongo absorbe los nutrientes de su hospedador mientras Paras se alimenta del hongo."
47,Parasect,Bicho,Planta,1.0,29.5,"Su caparazón está hecho de hongos. Es muy valioso y a menudo es cazado por coleccionistas de hongos raros."
48,Venonat,Bicho,Veneno,1.0,30.0,"Su pelaje suave repele el polvo y las bacterias. Se utiliza para hacer almohadas y peluches."
49,Venomoth,Bicho,Veneno,1.5,12.5,"Las escamas en sus alas brillan con un polvo venenoso. A menudo es confundido con una mariposa."
50,Diglett,Tierra,,0.2,0.8,"Vive bajo tierra. No sale a la superficie a menos que sienta peligro."
51,Dugtrio,Tierra,,0.7,33.3,"Es la evolución de Diglett. Tres de ellos se unen para cavar túneles aún más grandes."
52,Meowth,Normal,,0.4,4.2,"Adora las cosas brillantes. Pasa la noche recogiendo objetos brillantes y monedas."
53,Persian,Normal,,1.0,32.0,"Es elegante y sofisticado. Se mueve silenciosamente en busca de presas."
54,Psyduck,Agua,,0.8,19.6,"A menudo le duele la cabeza. Cuando el dolor se vuelve intenso, usa poderes psíquicos."
55,Golduck,Agua,,1.7,76.6,"Es un nadador excelente. Usa su agilidad y destreza para cazar en el agua."
56,Mankey,Lucha,,0.5,28.0,"Es muy temperamental. Si se enfurece, pierde el control y no para hasta que se calma."
57,Primeape,Lucha,,1.0,32.0,"Una vez enfurecido, no hay manera de calmarlo. Persigue a su enemigo hasta que lo atrapa."
58,Growlithe,Fuego,,0.7,19.0,"Es muy leal y protegerá a su Entrenador hasta la muerte. A menudo es usado como Pokémon guardián."
59,Arcanine,Fuego,,1.9,155.0,"Es famoso por su velocidad. Puede correr 10,000 kilómetros en 24 horas."
60,Poliwag,Agua,,0.6,12.4,"Sus patas traseras aún no están bien desarrolladas. No puede caminar muy bien."
61,Poliwhirl,Agua,,1.0,20.0,"Su cuerpo está siempre húmedo y resbaladizo. A menudo se usa para combates."
62,Poliwrath,Agua,Lucha,1.3,54.0,"Su cuerpo es extremadamente musculoso. Es tan fuerte que puede cruzar el océano nadando."
63,Abra,Psiquico,,0.9,19.5,"Duerme 18 horas al día. Usa poderes psíquicos incluso mientras duerme."
64,Kadabra,Psiquico,,1.3,56.5,"Emite ondas alfa especiales desde su cuerpo que inducen dolores de cabeza en las personas cercanas."
65,Alakazam,Psiquico,,1.5,48.0,"Su cerebro es increíblemente poderoso. Sus habilidades psíquicas son formidables."
66,Machop,Lucha,,0.8,19.5,"Es muy fuerte y puede levantar muchas veces su propio peso. Le encanta entrenar y mejorar sus habilidades."
67,Machoke,Lucha,,1.5,70.5,"Está tan musculoso que usa un cinturón especial para contener su fuerza. Ayuda a la gente con trabajos pesados."
68,Machamp,Lucha,,1.6,130.0,"Puede lanzar mil puñetazos en dos segundos. Sus cuatro brazos le permiten realizar múltiples tareas a la vez."
69,Bellsprout,Planta,Veneno,0.7,4.0,"Prefiere los lugares cálidos y húmedos. Atrapa a sus presas con sus lianas y las disuelve con ácido."
70,Weepinbell,Planta,Veneno,1.0,6.4,"Se cuelga de los árboles con sus lianas. Atrae a presas con un aroma dulce y pegajoso."
71,Victreebel,Planta,Veneno,1.7,15.5,"Las víctimas son atraídas por el dulce aroma de su saliva. Luego son digeridas en su vientre ácido."
72,Tentacool,Agua,Veneno,0.9,45.5,"Es difícil de ver en el agua porque es casi transparente. Ataca a sus presas con tentáculos venenosos."
73,Tentacruel,Agua,Veneno,1.6,55.0,"Dispara rayos de energía desde su boca. Es muy peligroso acercarse cuando está enfadado."
74,Geodude,Roca,Tierra,0.4,20.0,"El magnetismo de la piedra en su cabeza les permite flotar en el aire durante breves períodos."
75,Graveler,Roca,Tierra,1.0,105.0,"Le encanta rodar montañas abajo. La velocidad puede ser peligrosa."
76,Golem,Roca,Tierra,1.4,300.0,"Una vez que empieza a rodar, es difícil detenerlo. Sus brazos están hechos de rocas fundidas."
77,Ponyta,Fuego,,1.0,30.0,"Es muy rápido y puede correr a velocidades increíbles. Su melena arde cuando está enfadado."
78,Rapidash,Fuego,,1.7,95.0,"Cuando corre, emite llamas de su melena y cola. Es una vista impresionante de ver."
79,Slowpoke,Agua,Psiquico,1.2,36.0,"Es extremadamente lento y distraído. A menudo se le ve mirando al río sin razón aparente."
80,Slowbro,Agua,Psiquico,1.6,78.5,"El pescado que muerde la cola libera un agente químico que lo hace mucho más lento."
81,Magnemite,Eléctrico,Acero,0.3,6.0,"Los imanes en su cuerpo le permiten flotar y moverse. Se atraen mutuamente si hay más de uno."
82,Magneton,Eléctrico,Acero,1.0,60.0,"Tres Magnemite se combinan para formar un Magneton. Pueden generar suficiente electricidad para encender una ciudad."
83,Farfetch'd,Normal,Volador,0.8,15.0,"Lleva un puerro verde como arma. Si lo pierde, se va de viaje para encontrar uno nuevo."
84,Doduo,Normal,Volador,1.4,39.2,"Es muy rápido y siempre corre a grandes velocidades. No puede volar debido a sus pequeñas alas."
85,Dodrio,Normal,Volador,1.8,85.2,"Tiene tres cabezas que piensan y actúan de forma independiente. Corre a velocidades de hasta 60 mph."
86,Seel,Agua,,1.1,90.0,"Nada habilmente usando sus aletas traseras y cola. Es un experto en nadar en aguas frías."
87,Dewgong,Agua,Hielo,1.7,120.0,"Nada muy rápido y es excelente en batallas acuáticas. El pelaje es muy apreciado por los cazadores."
88,Grimer,Veneno,,0.9,30.0,"Es tan maloliente que lo huele a distancia. Lo único que puede hacer es repugnar y despedir a los demás."
89,Muk,Veneno,,1.2,30.0,"Su cuerpo es viscoso. Cuando se mezcla con la suciedad en el suelo, puede pasar desapercibido."
90,Shellder,Agua,,0.3,4.0,"Usa su concha para protegerse. Si encuentra una roca plana y pulida, la considerará su hogar."
91,Cloyster,Agua,Hielo,1.5,132.5,"La concha es muy resistente y no se rompe fácilmente. Se cierra herméticamente para protegerse de los depredadores."
92,Gastly,Fantasma,Veneno,1.3,0.1,"Es principalmente gas venenoso. Cuando la temperatura cae por la noche, se convierte en un demonio oscuro."
93,Haunter,Fantasma,Veneno,1.6,0.1,"Le encanta jugar bromas. Le gusta asustar a la gente al hacerse visible en lugares oscuros."
94,Gengar,Fantasma,Veneno,1.5,40.5,"Cuando se le ve, se dice que da miedo y que trae mala suerte. Es peligroso encontrarlo de noche."
95,Onix,Roca,Tierra,8.8,210.0,"Es muy largo y se enrosca alrededor de las montañas para descansar. Puede pesar más de 200 libras."
96,Drowzee,Psiquico,,1.0,32.4,"Se alimenta de los sueños de la gente y puede adivinar lo que están soñando."
97,Hypno,Psiquico,,1.6,75.6,"Usa un péndulo que hace que la gente se duerma. Hipnotiza a su enemigo antes de atacar."
98,Krabby,Agua,,0.4,6.5,"Es muy agresivo y se enfurece con facilidad. Puede morder con sus poderosas pinzas."
99,Kingler,Agua,,1.3,60.0,"La pinza más grande es muy poderosa y puede romper cualquier cosa. Es peligroso acercarse."
100,Voltorb,Eléctrico,,0.5,10.4,"Almacena electricidad en su cuerpo. Puede explotar en cualquier momento."
101,Electrode,Eléctrico,,1.2,66.6,"Almacena electricidad en su cuerpo. La bola roja en su cabeza actúa como un imán."
102,Exeggcute,Planta,Psiquico,0.4,2.5,"Los huevos se desplazan en grupos de seis. Son muy sensibles al ruido."
103,Exeggutor,Planta,Psiquico,2.0,120.0,"Es la evolución de Exeggcute. Tiene tres cabezas que piensan y actúan de forma independiente."
104,Cubone,Tierra,,0.4,6.5,"Lleva una calavera que nunca se quita. Al parecer, la calavera es la de su madre."
105,Marowak,Tierra,,1.0,45.0,"Su golpe con el hueso es muy poderoso. A menudo se dice que la muerte de su madre lo ha hecho más fuerte."
106,Hitmonlee,Lucha,,1.5,49.8,"Es experto en patadas. Las patadas pueden ser tan rápidas como un rayo."
107,Hitmonchan,Lucha,,1.4,50.2,"Es experto en puñetazos. Puede lanzar cien puñetazos en dos segundos."
108,Lickitung,Normal,,1.2,65.5,"Su lengua es dos veces más larga que su cuerpo. Se la pasa lamiendo todo lo que encuentra."
109,Koffing,Veneno,,0.6,1.0,"Lanza gases tóxicos de su cuerpo. El olor puede ser insoportable si te acercas demasiado."
110,Weezing,Veneno,,1.2,9.5,"Dos Koffing se combinan para formar un Weezing. Su gas es aún más venenoso que el de un Koffing."
111,Rhyhorn,Tierra,Roca,1.0,115.0,"Es muy fuerte y puede atravesar rocas con su cuerno. Corre a velocidades de hasta 25 mph."
112,Rhydon,Tierra,Roca,1.9,120.0,"Tiene una piel muy dura. Puede correr a gran velocidad sin sentir el más mínimo impacto."
113,Chansey,Normal,,1.1,34.6,"Es muy amable y siempre está cuidando de los demás. Es muy raro encontrar un huevo de Chansey."
114,Tangela,Planta,,1.0,35.0,"Es muy escurridizo y difícil de atrapar. Usa sus lianas para enredar a sus presas."
115,Kangaskhan,Normal,,2.2,80.0,"Protege a sus crías con su vida. Siempre está alerta y lista para atacar si percibe peligro."
116,Horsea,Agua,,0.4,8.0,"Es muy pequeño y débil cuando nace. Se esconde entre la vegetación para evitar a los depredadores."
117,Seadra,Agua,,1.2,25.0,"Su cola es muy poderosa y puede nadar a velocidades de hasta 150 mph."
118,Goldeen,Agua,,0.6,15.0,"Es muy valiente y nada contra la corriente. Su cuerno puede atravesar rocas."
119,Seaking,Agua,,1.3,39.0,"Es muy fuerte y nadador rápido. Puede atravesar las olas del océano con gran facilidad."
120,Staryu,Agua,,0.8,34.5,"Nada elegantemente como si volara por el agua. Es un nadador muy ágil."
121,Starmie,Agua,Psiquico,1.1,80.0,"Es muy rápido y puede nadar 100 millas por día. El núcleo brilla con siete colores diferentes."
122,Mr. Mime,Psiquico,Hada,1.3,54.5,"Si alguien trata de molestar a su familia, usará sus poderes para crear barreras y atrapar al intruso."
123,Scyther,Bicho,Volador,1.5,56.0,"Es muy rápido y ágil. Usa sus afiladas garras para desgarrar a sus enemigos en pedazos."
124,Jynx,Hielo,Psiquico,1.4,40.6,"Emite extrañas ondas de energía que hipnotizan a sus enemigos y los hace hacer lo que quiera."
125,Electabuzz,Eléctrico,,1.1,30.0,"La electricidad que produce puede ser tan poderosa como un rayo. A menudo es cazado por su piel brillante."
126,Magmar,Fuego,,1.3,44.5,"Su cuerpo está siempre ardiendo. Si la llama se apaga, muere."
127,Pinsir,Bicho,,1.5,55.0,"Su mandíbula es tan poderosa que puede aplastar cualquier cosa. No le teme a nada."
128,Tauros,Normal,,1.4,88.4,"Es muy agresivo y no le teme a nadie. A menudo embiste a cualquier cosa que ve."
129,Magikarp,Agua,,0.9,10.0,"Es completamente inútil en combate. Solo sabe nadar y saltar."
130,Gyarados,Agua,Volador,6.5,235.0,"Es muy violento y causa destrucción. Se dice que su ira puede desencadenar tormentas."
131,Lapras,Agua,Hielo,2.5,220.0,"Es muy amable y siempre ayuda a las personas en peligro. Es muy raro encontrar uno en la naturaleza."
132,Ditto,Normal,,0.3,4.0,"Puede cambiar su forma a voluntad. Siempre intenta imitar a las personas o Pokémon a su alrededor."
133,Eevee,Normal,,0.3,6.5,"Tiene una capacidad de adaptación increíble. Puede evolucionar en muchos tipos diferentes de Pokémon."
134,Vaporeon,Agua,,1.0,29.0,"Su cuerpo es casi completamente agua. Puede controlar su densidad para cambiar de forma."
135,Jolteon,Eléctrico,,0.8,24.5,"Su piel es como agujas. La electricidad está constantemente emanando de su cuerpo."
136,Flareon,Fuego,,0.9,25.0,"Tiene un calor interno extremadamente alto. Las llamas siempre están ardiendo."
137,Porygon,Normal,,0.8,36.5,"Está hecho completamente de código de computadora. Puede moverse libremente en el ciberespacio."
138,Omanyte,Roca,Agua,0.4,7.5,"Vivió hace millones de años. Su caparazón se ha fosilizado y se ha convertido en piedra."
139,Omastar,Roca,Agua,1.0,35.0,"Se mueve muy lentamente y prefiere no luchar. Usa su caparazón para protegerse."
140,Kabuto,Roca,Agua,0.5,11.5,"Es extremadamente raro y solo se puede encontrar como un fósil. Se cree que vivió en mares poco profundos."
141,Kabutops,Roca,Agua,1.3,40.5,"Usa sus afiladas cuchillas para atrapar a sus presas. Es muy raro verlo en estado salvaje."
142,Aerodactyl,Roca,Volador,1.8,59.0,"Es un depredador aéreo. Puede volar a velocidades de hasta 150 mph."
143,Snorlax,Normal,,2.1,460.0,"Duerme profundamente durante todo el día. Se despierta solo para comer y luego vuelve a dormir."
144,Articuno,Hielo,Volador,1.7,55.4,"Es un pájaro legendario. Su cuerpo está cubierto de plumas de hielo que brillan con diferentes colores."
145,Zapdos,Eléctrico,Volador,1.6,52.6,"Genera electricidad al batir sus alas. Puede causar tormentas eléctricas cuando vuela."
146,Moltres,Fuego,Volador,2.0,60.0,"Es un pájaro legendario. Sus alas están cubiertas de llamas que nunca se apagan."
147,Dratini,Dragón,,1.8,3.3,"Es un Pokémon muy raro. Vive en mares y ríos tranquilos."
148,Dragonair,Dragón,,4.0,16.5,"Es muy bello y elegante. Puede volar libremente en el cielo sin sentir el más mínimo impacto."
149,Dragonite,Dragón,Volador,2.2,210.0,"Es muy poderoso y puede derrotar a cualquier Pokémon con sus poderosos ataques. Es muy raro verlo."
150,Mewtwo,Psiquico,,2.0,122.0,"Es un Pokémon creado artificialmente. Tiene habilidades psíquicas increíblemente poderosas."
151,Mew,Psiquico,,0.4,4.0,"Es un Pokémon muy raro y legendario. Se dice que posee el ADN de todos los Pokémon."
